Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_10,Close_below_SMA_10,SMA_20,Close_below_SMA_20,SMA_50,Close_below_SMA_50,SMA_100,Close_below_SMA_100,SMA_150,Close_below_SMA_150,^HSI_Close,Actual_High_Next_20_P,Predicted_High_Next_20_P,MAE_P,Type
2018-02-09,401.037,408.998,396.062,405.416,69156760,0.0,0.0,438.13569999999993,1,445.9275500000005,1,420.9955199999996,1,392.92888999999997,0,366.23420666666675,0,29507.42,13.6,13.6,0.0,Train / Val
2018-02-12,410.789,417.755,407.605,407.605,33853960,0.0,0.0,431.9659,1,444.7533000000005,1,420.9557199999996,1,393.56179,0,367.1497266666667,0,29459.63,13.2,18.4,5.199999999999999,Train / Val
2018-02-13,417.158,423.527,415.964,420.343,23705127,0.0,0.0,428.04509999999993,1,443.66860000000054,1,421.44133999999957,1,394.33997999999997,0,368.1050533333334,0,29839.53,11.3,14.4,3.0999999999999996,Train / Val
2018-02-14,426.513,432.881,424.323,431.488,22285259,0.0,0.0,425.05969999999996,0,442.90235000000047,1,422.4085999999996,0,395.2077299999999,0,369.1161066666667,0,30515.6,9.0,19.4,10.399999999999999,Train / Val
2018-02-15,442.236,444.823,439.648,444.823,16354787,0.0,0.0,423.76599999999996,0,442.86255000000045,0,423.57489999999956,0,396.2008699999999,0,370.1948266666667,0,31115.43,5.8,19.0,13.2,Train / Val
2018-02-20,447.808,450.794,442.634,443.629,20482027,0.0,0.0,423.1092,0,442.5341500000005,0,424.9640999999995,0,397.1920199999999,0,371.26293333333336,0,30873.63,6.1,17.8,11.700000000000001,Train / Val
2018-02-21,446.415,455.769,445.022,455.769,20404622,0.0,0.0,424.8009,0,442.4346000000005,0,426.7951399999995,0,398.3503499999999,0,372.41064666666665,0,31431.89,3.8,15.8,12.0,Train / Val
2018-02-22,452.784,452.983,444.226,444.226,22385045,0.0,0.0,428.4232,0,441.0315000000005,0,428.1564799999995,0,399.4330499999999,0,373.4694666666667,0,30965.68,6.5,14.6,8.1,Train / Val
2018-02-23,451.789,452.386,447.211,451.192,14992072,0.0,0.0,432.2644,0,440.25530000000055,0,429.3386999999995,0,400.57744999999994,0,374.5004200000001,0,31267.17,4.9,14.8,9.9,Train / Val
2018-02-26,453.779,454.774,446.216,450.794,21252148,0.0,0.0,435.5285,0,440.0065500000005,0,430.2860799999996,0,401.77161,0,375.5353600000001,0,31498.6,5.0,14.8,9.8,Train / Val
2018-02-27,455.769,455.769,440.046,443.828,22008908,0.0,0.0,439.3696999999999,0,438.75270000000046,0,431.3369399999996,0,402.86426,0,376.52386000000007,0,31268.66,6.6,13.6,7.0,Train / Val
2018-02-28,436.862,437.857,428.901,430.095,32560086,0.0,0.0,441.6187,1,436.7923000000004,1,432.06537999999966,1,403.71410000000003,0,377.3863066666667,0,30844.72,10.0,22.0,12.0,Train / Val
2018-03-01,427.906,445.221,425.915,444.823,27113483,0.0,0.0,444.0667,0,436.05590000000046,0,433.05653999999964,0,404.68535,0,378.35092000000003,0,31044.25,6.4,16.3,9.9,Train / Val
2018-03-02,434.872,438.454,433.876,433.876,25891511,0.0,0.0,444.30550000000005,1,434.68260000000043,1,433.99195999999966,1,405.52125,0,379.24653333333333,0,30583.45,9.1,20.8,11.700000000000001,Train / Val
2018-03-05,433.876,437.459,422.93,422.93,24038693,0.0,0.0,442.11620000000005,1,432.94110000000046,1,434.6049599999997,1,406.27754999999996,0,380.02008,0,29886.39,11.9,20.8,8.9,Train / Val
2018-03-06,432.881,441.837,427.906,436.464,24812525,0.0,0.0,441.39970000000005,1,432.2544500000005,0,435.3493199999997,0,407.1473,0,380.90774,0,30510.73,8.4,19.1,10.700000000000001,Train / Val
2018-03-07,433.08,439.051,427.906,432.085,19256638,0.0,0.0,439.0313,1,431.91610000000037,0,436.0817399999997,1,407.96926999999994,0,381.70914666666664,0,30196.92,9.5,15.8,6.300000000000001,Train / Val
2018-03-08,437.857,441.837,435.867,440.842,17506389,0.0,0.0,438.6929,0,433.5580500000004,0,436.94151999999974,0,408.8927499999999,0,382.56229999999994,0,30654.52,7.4,21.3,13.9,Train / Val
2018-03-09,442.833,446.017,442.833,444.823,13025075,0.0,0.0,438.05600000000004,0,435.1602000000004,0,437.7614999999997,0,409.8659899999999,0,383.45393999999993,0,30996.21,6.4,17.9,11.499999999999998,Train / Val
2018-03-12,453.182,457.76,452.585,457.76,25513013,0.0,0.0,438.7526000000001,0,437.14055000000036,0,438.9317799999997,0,410.90490999999986,0,384.45835999999997,0,31594.33,3.4,16.3,12.9,Train / Val
2018-03-13,457.76,460.546,453.58,460.546,18501646,0.0,0.0,440.42440000000005,0,439.8970500000004,0,440.01845999999966,0,411.9796499999999,0,385.46277999999995,0,31601.45,2.8,15.9,13.100000000000001,Train / Val
2018-03-14,455.172,461.541,451.391,461.342,22611788,0.0,0.0,443.5491,0,442.5839000000004,0,441.1648399999997,0,413.06433999999985,0,386.4114666666666,0,31435.01,2.6,14.0,11.4,Train / Val
2018-03-15,456.963,467.711,455.769,466.318,24702582,0.0,0.0,445.6986,0,444.88265000000035,0,442.1758999999997,0,414.2823799999998,0,387.3402533333333,0,31541.1,1.5,13.9,12.4,Train / Val
2018-03-16,464.725,470.497,462.934,462.934,23898970,0.0,0.0,448.6044,0,446.4549500000004,0,443.0316999999997,0,415.4327499999999,0,388.23586666666665,0,31501.97,2.2,15.1,12.899999999999999,Train / Val
2018-03-19,462.735,468.109,459.551,459.551,16287008,0.0,0.0,452.2665,0,447.19135000000034,0,443.62877999999967,0,416.5592399999998,0,389.13281333333333,0,31513.76,3.0,15.7,12.7,Train / Val
2018-03-20,454.177,466.119,453.779,464.327,21953314,0.0,0.0,455.05280000000005,0,448.2262500000003,0,444.2935199999997,0,417.7454299999998,0,390.16774666666663,0,31549.93,1.9,15.5,13.6,Train / Val
2018-03-21,469.9,473.284,458.357,460.347,28243967,0.0,0.0,457.879,0,448.45515000000023,0,444.77117999999973,0,418.84603999999985,0,391.08724666666666,0,31414.52,-0.8,14.4,15.200000000000001,Train / Val
2018-03-22,449.4,456.764,436.464,437.26,71848311,0.0,0.0,457.52080000000007,1,448.10685000000024,1,444.68361999999973,1,419.7655399999999,0,391.88733333333334,0,31071.05,-0.2,19.6,19.8,Train / Val
2018-03-23,403.027,422.731,403.027,417.954,308436765,0.0,0.0,454.83389999999997,1,446.44495000000023,1,444.2775999999997,1,420.4840199999999,1,392.52952,0,30309.29,4.4,7.8,3.3999999999999995,Train / Val
2018-03-26,417.357,428.901,410.391,424.522,47299723,0.0,0.0,451.51009999999997,1,445.1313500000003,1,444.2218599999997,1,421.2502699999999,0,393.17436,0,30548.77,2.8,10.2,7.3999999999999995,Train / Val
2018-03-27,433.08,436.464,428.105,430.095,42644182,0.0,0.0,448.465,1,444.4447000000003,1,444.0228399999998,1,422.0702599999999,0,393.88023999999996,0,30790.83,-1.1,12.0,13.1,Train / Val
2018-03-28,417.954,425.318,409.396,410.192,48964699,0.0,0.0,443.35,1,443.4495500000004,1,443.60487999999975,1,422.5897099999999,1,394.4521066666667,0,30022.53,3.3,15.5,12.2,Train / Val
2018-03-29,411.984,414.969,403.226,407.605,41115421,0.0,0.0,437.47869999999995,1,441.5886500000003,1,442.91623999999973,1,423.06537999999995,1,395.01999333333333,0,30093.38,3.9,16.8,12.9,Train / Val
2018-04-03,402.629,410.391,398.649,407.406,32886586,0.0,0.0,431.9258999999999,1,440.26515000000035,1,442.12809999999973,1,423.47736,1,395.58655333333337,0,30180.1,4.0,14.9,10.9,Train / Val
2018-04-04,406.212,409.993,395.664,395.664,35861711,0.0,0.0,425.53719999999987,1,438.90185000000037,1,441.1289999999998,1,423.68235999999996,1,396.05228000000005,1,29518.69,7.0,10.2,3.1999999999999993,Train / Val
2018-04-06,402.828,407.605,398.45,403.824,26586340,0.0,0.0,419.48689999999976,1,437.2698500000004,1,440.2015399999998,1,423.82964,1,396.5657666666667,0,29844.94,4.9,22.6,17.700000000000003,Train / Val
2018-04-09,406.013,412.581,402.231,408.003,21220762,0.0,0.0,414.25249999999977,1,436.0657500000005,1,439.20639999999986,1,424.07244999999995,1,397.14294,0,30229.58,3.8,17.3,13.5,Train / Val
2018-04-10,410.988,416.561,407.406,415.168,25584002,0.0,0.0,412.0432999999997,0,434.7820500000004,1,438.06399999999985,1,424.36501999999996,1,397.7891133333333,0,30728.74,2.0,17.1,15.100000000000001,Train / Val
2018-04-11,418.95,423.527,415.168,417.556,23911389,0.0,0.0,412.0034999999997,0,433.41870000000046,1,437.0807999999999,1,424.7053499999999,1,398.40609333333333,0,30897.71,1.0,17.5,16.5,Train / Val
2018-04-12,420.343,421.537,406.809,411.188,20604298,0.0,0.0,410.6700999999997,0,431.09010000000046,1,436.18917999999985,1,424.96010999999993,1,398.96469333333334,0,30831.28,0.9,17.6,16.700000000000003,Train / Val
2018-04-13,414.571,414.77,405.217,406.013,19567202,0.0,0.0,408.2618999999997,1,428.36345000000046,1,434.93133999999986,1,425.1591399999999,1,399.5073733333333,0,30808.38,2.2,20.1,17.900000000000002,Train / Val
2018-04-16,404.819,405.814,397.256,401.037,24901230,0.0,0.0,407.34639999999973,1,425.3482000000005,1,433.56601999999987,1,425.3581599999998,1,400.04474,0,30315.59,3.4,22.4,19.0,Train / Val
2018-04-17,401.236,404.62,393.076,395.265,28414345,0.0,0.0,406.11239999999975,1,421.79555000000045,1,432.28029999999984,1,425.41188999999986,1,400.5449533333333,1,30062.75,4.9,17.6,12.700000000000001,Train / Val
2018-04-18,402.231,403.027,391.484,398.052,28121104,0.0,0.0,405.1769999999998,1,418.5514500000005,1,431.0144999999998,1,425.3780599999999,1,401.04782666666665,1,30284.25,6.0,14.6,8.6,Train / Val
2018-04-19,402.032,405.217,398.649,403.824,21812372,0.0,0.0,405.99299999999977,1,415.76510000000053,1,429.93577999999985,1,425.23675999999995,1,401.61306,0,30708.44,4.5,22.5,18.0,Train / Val
2018-04-20,404.023,404.819,396.46,398.251,18108773,0.0,0.0,405.43569999999977,1,412.46130000000056,1,428.8968599999999,1,424.94020999999987,1,402.13318,1,30418.33,6.0,19.4,13.399999999999999,Train / Val
2018-04-23,395.663,398.251,391.683,392.081,19316986,0.0,0.0,403.8434999999997,1,409.04800000000057,1,427.96143999999987,1,424.6138099999999,1,402.55246,1,30254.4,7.7,19.1,11.400000000000002,Train / Val
2018-04-24,394.668,397.455,392.28,394.668,14521724,0.0,0.0,401.7934999999997,1,406.9184000000006,1,427.69473999999985,1,424.3849299999999,1,402.97439333333335,1,30636.24,7.0,15.8,8.8,Train / Val
2018-04-25,388.897,391.086,382.926,384.916,34823644,0.0,0.0,398.5294999999997,1,405.2665000000005,1,427.1374599999999,1,424.0963399999998,1,403.32468,1,30328.15,9.7,11.9,2.200000000000001,Train / Val
2018-04-26,386.11,388.698,375.363,380.339,34961200,0.0,0.0,395.4445999999997,1,403.05735000000055,1,426.38118,1,423.8057699999998,1,403.6245466666667,1,30007.68,11.0,11.9,0.9000000000000004,Train / Val
2018-04-27,388.1,388.897,381.135,386.508,26446726,0.0,0.0,393.4940999999997,1,400.87800000000055,1,426.00301999999994,1,423.4992699999998,1,403.9536,1,30280.67,9.2,13.5,4.300000000000001,Train / Val
2018-04-30,390.489,391.683,387.304,389.096,12881205,0.0,0.0,392.29999999999967,1,399.8232000000006,1,425.63284,1,423.2942799999998,1,404.25214,1,30808.45,8.5,15.6,7.1,Train / Val
2018-05-02,389.096,394.867,389.096,391.484,19203910,0.0,0.0,391.9218999999997,1,399.0171500000006,1,425.05566,1,423.24849999999975,1,404.57854,1,30723.88,7.8,14.2,6.3999999999999995,Train / Val
2018-05-03,387.503,388.698,382.528,383.125,23905086,0.0,0.0,390.4291999999997,1,397.8031000000006,1,424.0884,1,423.24849999999975,1,404.83462,1,30313.37,10.2,14.8,4.600000000000001,Train / Val
2018-05-04,387.702,387.702,380.139,380.936,19325968,0.0,0.0,388.1403999999997,1,397.06670000000065,1,422.81066,1,423.19277999999974,1,405.07079999999996,1,29926.5,10.8,14.9,4.1,Train / Val
2018-05-07,386.11,386.906,373.572,378.149,34266791,0.0,0.0,386.1301999999997,1,395.78295000000065,1,421.50106,1,423.2325799999997,1,405.29503333333327,1,29994.26,11.6,13.4,1.8000000000000007,Train / Val
2018-05-08,382.13,391.683,380.139,388.698,33393975,0.0,0.0,385.7918999999997,0,394.8177000000006,1,420.15964,1,423.47738999999973,1,405.6201133333332,1,30402.81,9.0,15.1,6.1,Train / Val
2018-05-09,393.076,394.867,388.698,392.678,20938751,0.0,0.0,385.5928999999997,0,393.69320000000073,1,419.12868000000003,1,423.6425799999997,1,405.9982599999999,1,30536.14,9.6,17.7,8.1,Train / Val
2018-05-10,397.057,404.62,396.062,404.222,31117306,0.0,0.0,387.5234999999997,0,393.02650000000074,0,418.18928000000005,1,423.76398999999975,1,406.44805999999994,1,30809.22,6.5,14.6,8.1,Train / Val
2018-05-11,409.993,412.979,406.013,406.809,24703301,0.0,0.0,390.1704999999997,0,392.80755000000073,0,417.30958000000004,1,423.79782999999975,1,406.9509333333333,1,31122.06,5.8,14.9,9.100000000000001,Train / Val
2018-05-14,412.979,414.77,407.008,409.794,20833909,0.0,0.0,392.4990999999997,0,392.99660000000074,0,416.62890000000004,1,423.9829199999997,1,407.4524733333333,0,31541.08,5.0,31.2,26.2,Train / Val
2018-05-15,409.794,410.59,396.062,396.062,33138167,0.0,0.0,393.1956999999997,0,392.74785000000077,0,415.94824000000006,1,424.0068099999997,1,407.7921466666666,1,31152.03,8.7,14.1,5.4,Train / Val
2018-05-16,396.659,396.858,388.698,394.27,29613558,0.0,0.0,393.47429999999974,0,392.69810000000075,0,414.93718000000007,1,423.99685999999963,1,408.1026266666666,1,31110.2,9.2,14.8,5.600000000000001,Train / Val
2018-05-17,421.935,422.134,407.207,408.998,69097901,0.0,0.0,396.0615999999997,0,393.2454000000008,0,414.43962000000005,1,424.21578999999963,1,408.4940399999999,0,30942.15,5.2,17.6,12.400000000000002,Train / Val
2018-05-18,413.067,413.865,406.884,409.876,21407723,0.88,0.0,398.9555999999997,0,393.5480000000008,0,414.17854000000005,1,424.3917499999996,1,408.91121333333325,0,31047.91,5.0,18.9,13.899999999999999,Train / Val
2018-05-21,415.46,416.857,406.884,406.884,21440433,0.0,0.0,401.8290999999997,0,393.9796500000008,0,413.58694,1,424.4681299999996,1,409.2938466666665,1,31234.35,5.8,23.3,17.5,Train / Val
2018-05-23,411.671,413.267,405.887,405.887,24572225,0.0,0.0,403.5479999999997,0,394.66995000000077,0,413.06298000000004,1,424.5723599999996,1,409.66717333333327,1,30665.64,6.0,25.5,19.5,Train / Val
2018-05-24,409.876,410.275,401.499,405.887,17158987,0.0,0.0,404.86889999999977,0,395.2309000000008,0,412.36388,1,424.6526999999996,1,410.04979333333324,1,30760.41,6.0,21.1,15.100000000000001,Train / Val
2018-05-25,401.898,406.485,400.502,402.895,16752353,0.0,0.0,404.7361999999997,1,396.12985000000083,0,411.52531999999997,1,424.64340999999956,1,410.4190999999999,1,30588.04,6.8,26.4,19.599999999999998,Train / Val
2018-05-28,406.485,406.485,400.103,404.092,13391312,0.0,0.0,404.4644999999997,1,397.31750000000085,0,410.45196000000004,1,424.69186999999954,1,410.75392666666653,1,30792.26,6.5,26.9,20.4,Train / Val
2018-05-29,402.695,405.089,400.9,400.9,12131694,0.0,0.0,403.5750999999997,1,398.0371000000008,0,409.2590400000001,1,424.63874999999956,1,411.07277999999985,1,30484.58,7.4,25.7,18.299999999999997,Train / Val
2018-05-30,399.105,399.105,393.92,393.92,23245403,0.0,0.0,403.3608999999997,1,398.27830000000085,1,407.91060000000004,1,424.5377199999995,1,411.3464266666665,1,30056.79,9.3,19.0,9.7,Train / Val
2018-05-31,395.715,400.701,394.119,398.108,36770396,0.0,0.0,403.7446999999997,1,398.6095000000008,1,406.54640000000006,1,424.36114999999955,1,411.70371999999986,1,30468.56,8.1,12.9,4.800000000000001,Train / Val
2018-06-01,400.502,402.895,397.111,402.895,23154943,0.0,0.0,403.1343999999997,1,399.59800000000087,0,405.34562000000005,1,424.1886599999995,1,412.0703733333332,1,30492.91,6.8,19.1,12.3,Train / Val
2018-06-04,411.87,413.865,407.682,413.865,31279329,0.0,0.0,403.5332999999997,0,401.2444500000009,0,404.4319000000001,0,424.0303399999995,1,412.51679333333317,0,30997.98,4.0,12.1,8.1,Train / Val
2018-06-05,417.654,418.851,414.264,418.851,25879169,0.0,0.0,404.7299999999997,0,403.2795500000009,0,403.52238000000006,0,423.9079499999996,1,413.00441333333316,0,31093.45,2.8,14.7,11.899999999999999,Train / Val
2018-06-06,420.048,423.838,419.649,423.838,23218762,0.0,0.0,406.5250999999996,0,405.0365500000009,0,402.79220000000004,0,423.78168999999957,0,413.49475999999987,0,31259.1,1.6,22.3,20.7,Train / Val
2018-06-07,429.821,430.419,424.635,428.026,24688648,0.0,0.0,408.73899999999963,0,406.8039500000009,0,402.6075200000001,0,423.64556999999957,0,414.0461999999998,0,31512.63,-0.6,22.6,23.200000000000003,Train / Val
2018-06-08,425.433,425.433,411.471,413.865,28928220,0.0,0.0,409.8359999999997,0,407.2861000000009,0,402.5257400000001,0,423.40166999999957,1,414.4979266666665,1,30958.21,1.8,11.1,9.299999999999999,Train / Val
2018-06-11,418.851,419.848,414.463,417.854,15480976,0.0,0.0,411.21219999999977,0,407.83835000000084,0,402.39238000000006,0,423.30711999999954,1,414.9643066666665,0,31063.7,0.8,28.4,27.599999999999998,Train / Val
2018-06-12,419.25,421.245,415.062,416.258,12361698,0.0,0.0,412.74799999999976,0,408.1615500000009,0,402.11564000000004,0,423.0692399999996,1,415.4187199999999,0,31103.06,0.6,22.4,21.799999999999997,Train / Val
2018-06-13,418.851,418.851,413.865,414.064,12210371,0.0,0.0,414.7623999999998,1,409.0616500000009,0,402.19308000000007,0,422.8989799999996,1,415.7908333333332,1,30725.15,0.6,27.2,26.599999999999998,Train / Val
2018-06-14,416.458,416.458,407.482,410.873,17691467,0.0,0.0,416.0388999999997,1,409.8918000000009,0,402.25844000000006,0,422.5873399999996,1,416.1297333333332,1,30440.17,1.2,23.4,22.2,Train / Val
2018-06-15,414.862,415.859,407.283,408.879,23180404,0.0,0.0,416.63729999999975,1,409.8858500000009,1,402.2879000000001,0,422.2079999999996,1,416.41420666666653,1,30309.49,0.0,19.5,19.5,Train / Val
2018-06-19,408.879,408.879,394.119,395.715,34554216,0.0,0.0,414.8222999999998,1,409.17780000000096,1,402.2889200000001,1,421.7089599999996,1,416.5512133333332,1,29468.15,2.1,12.3,10.200000000000001,Train / Val
2018-06-20,398.906,403.493,396.313,399.105,22963740,0.0,0.0,412.8476999999998,1,408.78885000000093,1,402.1945400000001,1,421.1980399999996,1,416.6179399999999,1,29696.17,1.2,20.4,19.2,Train / Val
2018-06-21,403.294,403.892,395.116,395.715,20161454,0.0,0.0,410.03539999999987,1,408.28025000000093,1,401.94878000000006,1,420.57758999999953,1,416.6978933333332,1,29296.05,0.9,18.2,17.3,Train / Val
2018-06-22,394.518,399.305,390.13,396.313,20167800,0.0,0.0,406.8640999999999,1,407.80155000000093,1,401.57167999999996,1,419.81783999999953,1,416.7672399999999,1,29338.7,0.2,16.1,15.900000000000002,Train / Val
2018-06-25,393.92,396.712,387.338,387.737,21688209,0.0,0.0,404.2512999999999,1,407.04365000000087,1,400.9753,1,419.02804999999955,1,416.7953333333332,1,28961.39,2.4,16.0,13.6,Train / Val
2018-06-26,382.95,389.332,378.961,384.944,29827048,0.0,0.0,400.96029999999996,1,406.08625000000086,1,400.45042,1,418.3197999999996,1,416.7902133333332,1,28881.4,3.1,17.1,14.000000000000002,Train / Val
2018-06-27,384.944,386.54,376.368,376.368,28081870,0.0,0.0,396.9713,1,404.8596500000009,1,399.85752,1,417.3944299999996,1,416.7252666666666,1,28356.26,5.5,16.7,11.2,Train / Val
2018-06-28,373.974,381.354,372.379,377.963,27513679,0.0,0.0,393.36119999999994,1,404.06180000000086,1,399.39603999999997,1,416.4810299999997,1,416.70411999999993,1,28497.32,5.0,16.1,11.100000000000001,Train / Val
2018-06-29,378.961,392.723,378.961,392.723,28307465,0.0,0.0,391.5462,0,403.79255000000086,1,399.34520000000003,1,415.81274999999965,1,416.72299333333325,1,28955.11,1.1,15.4,14.3,Train / Val
2018-07-03,393.92,393.92,380.556,389.731,25640221,0.0,0.0,389.63140000000004,0,403.13435000000084,1,399.17878,1,415.0966399999997,1,416.64496666666656,1,28545.57,1.8,15.9,14.1,Train / Val
2018-07-04,388.135,389.731,380.756,381.952,15074945,0.0,0.0,388.2551,1,401.5387000000008,1,398.74134000000004,1,414.33855999999963,1,416.40495333333325,1,28241.67,3.9,16.1,12.200000000000001,Train / Val
2018-07-05,381.952,386.939,378.163,384.545,13984065,0.0,0.0,386.79910000000007,1,399.8234000000008,1,398.46722,1,413.68203999999963,1,416.1158799999999,1,28182.09,3.2,15.6,12.399999999999999,Train / Val
2018-07-06,385.941,388.135,379.359,385.543,18000963,0.0,0.0,385.78190000000006,1,397.9086500000009,1,398.3364600000001,1,413.1489499999996,1,415.8546933333332,1,28315.62,2.9,15.7,12.799999999999999,Train / Val
2018-07-09,393.122,396.911,391.127,394.917,18373223,0.0,0.0,385.6423000000001,0,396.25320000000085,1,398.3414400000001,1,413.01808999999963,1,415.7037666666666,1,28688.5,0.5,18.4,17.9,Train / Val
2018-07-10,394.917,396.911,385.144,385.742,26791391,0.0,0.0,385.4428000000001,0,394.8470500000009,1,398.35796000000005,1,412.74770999999964,1,415.5168799999999,1,28682.25,0.0,12.5,12.5,Train / Val
